11,3,7,4,4,0,7,1,3,7,6,6,1,7,4,13,2,4,10,7,0,4,8,5,15,14,8,14,2,5,438,442,55,60,63,57,435,433,7,1,7,1,6,6,11,9,8,12,1,0,12,11,10,10,3,0,15,12,7,1,1,4,4,12,7,13,5,1,1,9,15,7,14,2,0,9,11,13,8,8,9,6,11,7,9,4,11,4,13,3,0,14,6,10,13,6,5,10,10,9,12,15,11,9,13,10,2,15,12,427,431,57,51,53,55,448,444,1,1,10,3,15,8,8,426,430,54,448,444,5,5,2,13,465,21,28,502,510,438,441,57,437,432,497,491,25,20,23,455,414,54,417,461,16,29,20,16,478,484,427,429,50,449,445,522,515,24,456,15,3,10,3,2,438,441
11,15,8,14,6,3,2,5,11,7,4,12,13,10,0,8,7,11,8,0,8,5,7,0,6,2,1,5,4,3,4,438,442,50,54,51,51,435,433,8,2,8,1,15,5,1,10,14,8,8,14,12,4,4,11,3,2,10,6,8,13,10,15,13,14,11,6,3,0,10,11,5,7,9,1,5,6,0,5,6,10,1,14,2,10,4,2,4,12,6,2,3,1,2,2,10,3,6,5,5,0,12,14,2,10,10,14,7,427,431,56,49,60,61,449,446,4,11,0,14,6,2,3,426,430,63,447,445,6,7,11,10,4,464,31,20,30,505,508,438,443,51,435,432,496,493,17,18,458,414,50,419,464,28,31,27,483,485,427,431,57,449,444,522,515,20,26,507,512,12,11,2,4,15,439
12,5,12,4,3,1,9,15,1,13,9,11,1,10,12,5,9,2,2,6,1,13,4,11,3,14,3,5,12,2,6,0,440,443,56,48,58,56,435,432,9,8,2,5,4,1,12,5,14,10,11,8,4,5,8,14,13,11,1,12,7,4,6,4,11,2,11,9,3,11,6,6,12,8,5,12,13,4,7,12,5,10,2,3,2,15,11,12,8,5,14,6,6,11,3,5,14,5,9,13,3,14,9,7,12,1,7,427,429,56,61,59,50,449,445,13,7,4,1,10,11,11,426,431,48,447,444,9,12,4,1,12,4,461,20,17,27,24,502,511,438,441,48,437,434,497,494,23,458,414,53,417,462,18,31,481,485,428,430,61,448,444,525,516,29,18,29,20,456,5,3,5,14,1,7
0,7,3,13,5,8,11,0,7,13,12,12,1,1,1,9,8,7,13,3,10,3,9,6,4,3,0,14,4,13,1,10,5,440,443,50,48,51,51,435,434,7,12,0,12,15,0,13,8,0,0,4,15,7,4,0,3,1,2,15,13,5,11,15,1,1,13,2,5,6,10,14,7,4,14,1,9,1,9,7,15,7,1,11,12,0,13,9,3,10,6,14,0,10,15,4,10,11,10,6,9,8,9,14,8,12,426,429,52,48,56,51,448,445,12,15,2,13,3,3,13,428,429,56,448,445,13,0,15,7,13,1,521,516,20,31,25,23,21,503,511,440,441,62,435,434,498,493,458,415,57,417,462,25,483,487,427,429,60,449,445,520,514,20,17,23,21,17,459,5,7,11,3,8,5
5,3,8,11,12,10,0,11,5,8,14,15,11,12,15,6,3,7,8,6,8,12,6,7,8,15,8,0,11,4,3,11,0,1,439,442,54,52,51,60,436,433,10,0,13,12,4,2,6,5,5,0,15,1,9,8,9,9,5,13,15,7,5,10,0,4,2,7,12,9,0,7,10,10,8,15,4,9,15,10,4,1,7,6,7,9,15,9,8,3,12,5,3,13,3,5,15,0,6,7,8,7,6,8,5,1,416,59,63,49,50,448,445,4,1,14,8,7,8,11,426,431,55,448,446,1,8,7,11,15,11,12,463,23,21,17,24,29,21,23,507,512,439,443,61,437,432,500,486,416,52,418,464,481,486,427,430,54,447,446,522,519,18,18,21,17,17,28,455,0,6,5,13,8,13
5,5,9,3,6,5,3,14,9,1,1,1,8,1,4,10,5,7,6,9,12,13,7,7,15,15,9,8,1,9,7,1,6,10,11,440,443,57,61,53,55,435,433,6,0,13,15,6,13,1,11,14,0,6,14,11,9,12,14,9,4,12,10,11,7,4,14,0,8,4,5,0,15,2,12,10,13,4,0,5,1,3,5,6,5,2,11,1,12,4,13,1,9,6,12,3,4,15,5,0,5,9,6,15,3,428,431,53,53,449,424,445,2,4,4,0,3,3,4,426,430,59,447,444,4,2,5,14,0,0,8,521,516,18,24,27,17,16,16,20,17,504,509,440,441,56,437,432,14,414,63,417,501,486,426,429,57,449,444,522,518,19,21,31,29,17,21,27,505,510,6,7,2,3,12
14,6,0,15,11,11,2,13,6,11,13,7,7,10,7,4,4,1,10,12,15,9,1,0,13,6,13,7,0,8,14,2,14,15,13,1,439,443,55,59,61,55,435,432,0,8,11,9,8,10,9,9,15,9,5,3,2,13,5,1,2,13,2,5,11,11,7,13,0,6,4,9,11,1,8,14,12,1,0,12,4,3,11,11,15,7,7,0,9,13,8,0,13,11,4,14,15,4,0,10,14,9,5,428,421,429,60,53,59,436,434,3,7,0,13,14,13,10,428,430,48,448,445,13,1,12,0,10,8,14,13,463,26,19,22,21,28,19,16,20,29,19,503,509,440,443,52,435,434,414,50,417,15,428,429,59,448,446,520,514,16,25,30,27,31,21,29,27,16,459,12,7,8,14,3
15,1,0,0,6,4,15,15,9,10,11,5,1,15,13,3,8,9,5,7,12,11,8,6,15,10,10,3,14,9,15,2,14,15,0,14,7,439,443,59,52,61,53,435,433,3,4,2,9,0,14,10,14,12,1,7,1,0,12,15,2,3,1,10,7,5,12,3,15,3,8,0,2,14,14,6,11,1,9,2,6,10,11,6,3,5,2,0,8,10,2,15,10,2,0,7,0,7,9,12,13,1,12,414,49,57,51,58,49,48,435,433,10,2,4,13,4,427,430,61,447,444,14,13,9,13,10,3,1,1,8,460,19,20,17,24,21,22,24,25,19,19,31,505,511,440,442,55,437,431,58,417,428,430,57,449,445,524,518,26,20,27,29,23,25,25,28,29,25,457,11,5,3,13,15
14,5,14,10,1,11,15,10,6,6,15,3,5,15,4,2,11,15,10,3,7,13,12,7,5,9,14,6,14,1,3,8,1,6,1,10,6,0,440,442,59,62,57,49,436,433,4,9,7,5,5,1,13,9,6,15,6,6,8,12,5,0,14,4,0,14,15,0,3,5,14,12,7,13,6,5,8,11,3,5,11,15,2,0,5,10,11,13,8,1,8,2,4,11,4,15,10,2,1,13,14,13,426,429,54,58,449,424,443,51,61,435,433,12,12,6,426,430,49,448,446,1,6,11,13,8,2,1,14,7,12,460,19,24,22,29,26,29,31,21,20,30,27,31,504,509,440,443,53,60,62,436,431,62,447,445,524,516,17,20,18,28,20,18,30,20,24,21,17,458,15,13,1,5,6
7,4,12,8,11,12,15,0,4,3,2,3,9,1,6,15,7,4,0,9,0,12,12,7,6,14,5,1,8,4,14,4,13,11,5,1,13,1,12,438,443,48,63,52,49,436,422,420,421,432,14,8,11,0,10,1,11,14,2,14,4,1,9,6,0,0,10,10,15,3,6,9,2,10,2,6,12,0,12,4,14,12,0,1,4,6,0,4,15,12,10,4,5,1,1,5,1,8,3,14,6,426,431,53,57,58,418,15,416,53,61,48,435,432,9,427,429,59,447,445,13,14,3,6,4,7,8,8,4,7,7,499,470,467,466,471,469,470,471,469,467,466,468,466,469,484,6,439,441,57,57,51,55,449,445,13,496,466,466,469,469,470,467,471,466,470,470,470,469,487,2,0,12,0,14
14,6,11,3,4,9,14,15,10,2,1,14,8,8,6,15,15,1,0,5,12,2,3,9,7,7,5,12,13,14,13,6,3,7,9,12,9,1,14,8,438,441,49,52,50,52,55,53,53,437,432,9,6,1,11,14,0,10,9,3,3,12,0,13,15,10,4,10,10,1,4,15,10,15,10,0,15,3,14,13,4,3,6,11,13,0,1,5,2,15,4,2,3,1,3,12,9,10,12,2,428,429,59,58,61,447,446,4,440,443,48,52,58,435,421,429,51,54,435,420,422,420,422,422,421,422,422,422,421,422,420,420,420,420,422,421,422,420,420,420,420,422,421,421,420,420,422,433,415,49,50,52,448,453,422,421,421,420,421,420,420,422,420,422,421,422,420,420,422,421,420,422,422,422,422
13,5,6,13,8,3,13,2,12,0,13,10,13,13,11,14,8,3,14,5,6,13,0,7,5,4,6,1,7,2,14,9,9,9,5,3,11,9,1,7,5,439,443,63,52,51,59,48,50,60,437,434,10,3,11,11,5,6,5,3,7,12,10,11,10,12,9,6,13,1,2,15,7,5,10,12,12,5,9,10,11,12,0,0,7,11,9,3,6,10,5,14,9,7,14,3,5,15,2,428,429,51,49,58,449,444,11,2,0,439,425,441,53,60,53,57,61,57,48,54,58,51,51,56,63,51,52,61,49,55,48,49,61,57,60,57,53,55,49,59,56,61,49,59,52,63,54,435,430,49,52,48,418,414,53,52,58,48,55,53,63,60,63,52,49,52,58,62,55,62,51,51,62,58,54
13,1,14,14,5,11,9,12,1,4,5,11,9,13,5,7,9,1,11,0,8,14,8,13,13,14,13,13,5,10,1,10,5,6,5,13,6,13,3,10,9,7,440,443,53,52,60,57,54,63,58,437,432,0,2,0,10,14,6,2,7,0,11,6,14,15,14,6,3,2,11,8,15,15,10,6,6,8,9,10,6,13,8,15,6,1,11,7,6,3,14,6,3,12,4,14,3,10,427,430,59,60,52,447,444,6,5,8,2,10,10,438,442,58,55,62,448,425,425,425,424,423,423,425,423,425,425,424,424,424,424,424,423,424,424,424,425,425,423,424,425,425,424,424,423,423,441,51,55,54,56,61,435,450,425,423,423,423,424,423,425,423,424,424,425,423,425,423,425,425,425,423,423,423,423
4,5,8,13,7,14,12,8,14,8,5,11,3,1,14,9,10,6,13,2,9,0,9,12,11,1,14,10,0,1,133,108,13,8,5,5,12,3,12,7,6,4,12,439,423,443,63,56,60,56,60,59,435,432,9,5,6,4,9,3,7,15,10,4,6,4,13,11,6,5,11,14,12,10,10,12,4,5,7,14,12,11,9,7,6,1,9,3,1,5,12,1,11,14,13,9,15,426,431,48,55,51,447,446,10,2,4,11,13,0,0,8,440,441,59,60,437,433,1,10,0,11,3,1,8,3,0,14,0,10,522,472,473,476,476,473,475,477,477,475,473,475,472,477,509,3,415,54,447,442,58,59,53,435,433,15,521,475,474,474,473,477,475,475,475,472,473,472,473,509,2,4,4,12,15
13,10,7,1,4,5,3,7,4,10,2,0,7,1,0,7,4,13,0,4,15,15,6,8,5,9,2,10,0,235,134,109,190,4,7,3,4,3,3,6,8,5,3,5,14,439,443,49,49,57,49,48,48,436,434,5,0,14,9,15,0,14,7,6,8,1,7,0,3,12,9,6,9,11,9,3,2,3,14,3,10,14,11,9,12,13,14,14,4,14,12,14,5,10,11,6,427,430,60,61,58,61,417,11,0,11,1,11,9,10,3,1,7,438,442,60,54,435,432,11,14,6,6,10,9,12,1,7,1,0,500,494,25,31,20,20,19,20,28,30,21,29,30,482,484,426,429,57,419,416,54,448,442,61,436,434,498,494,31,18,28,26,25,20,31,23,30,31,17,456,10,2,2,2,1
8,14,15,13,12,7,2,15,14,0,7,9,3,3,7,6,4,13,7,10,5,11,3,15,12,9,2,10,225,236,135,110,191,205,1,10,0,3,10,2,5,10,0,2,0,10,440,425,424,425,443,57,59,59,436,432,3,4,15,11,15,7,0,2,12,3,8,4,9,10,13,3,15,12,13,6,8,11,2,0,13,10,7,5,11,9,11,7,15,2,5,5,9,15,10,5,416,51,56,51,48,449,444,10,3,10,4,4,15,9,0,12,12,8,440,443,53,60,436,432,10,0,1,5,3,8,11,14,3,7,7,463,27,24,23,25,29,17,20,23,26,26,479,486,426,430,49,447,445,414,48,417,439,441,59,435,432,501,491,31,17,16,26,31,17,27,24,23,30,456,13,12,9,15,6
0,0,13,10,4,8,8,3,13,14,15,12,8,3,4,8,1,12,14,15,0,0,0,7,2,12,9,230,226,237,136,111,192,206,195,15,7,6,3,15,4,8,1,12,11,12,2,1,8,12,440,443,49,63,56,436,433,13,0,0,12,13,6,7,3,5,15,7,7,7,5,11,9,14,11,9,8,13,12,10,3,7,5,15,3,15,1,6,6,10,0,13,12,13,0,2,416,52,57,59,447,445,1,1,8,3,2,14,1,7,10,13,9,8,5,439,443,51,50,437,434,14,4,6,3,15,1,12,5,1,3,461,28,19,30,19,21,21,31,29,30,481,488,426,429,59,448,445,4,416,52,417,11,439,441,48,436,432,501,494,22,17,18,23,22,16,30,29,18,459,2,9,2,12,15
11,5,2,14,1,5,3,11,0,8,8,3,0,7,14,15,7,5,9,15,12,6,14,4,11,5,210,231,227,238,137,112,193,207,196,180,8,1,6,6,10,6,14,15,1,9,7,11,6,2,7,438,442,60,52,54,437,433,8,0,426,421,421,420,422,432,11,7,5,13,11,0,1,12,14,11,4,11,11,5,3,8,12,14,12,1,3,8,6,8,15,0,13,11,7,13,414,52,59,48,417,12,6,10,0,15,5,7,4,6,0,13,8,0,7,11,438,443,56,54,435,434,5,12,13,12,11,8,6,0,2,496,493,24,25,22,17,28,31,30,482,486,428,429,63,447,446,523,511,416,62,417,520,512,439,442,54,436,434,498,491,21,28,21,23,16,22,26,20,457,11,6,15,0,4
10,10,2,14,3,11,12,12,2,0,11,8,0,6,3,8,12,2,11,7,11,0,3,6,10,220,211,232,228,239,79,68,194,208,197,181,185,15,3,15,0,1,2,5,8,6,8,2,6,11,11,12,438,441,58,49,51,436,434,427,430,61,59,56,55,435,420,434,1,9,13,6,4,9,8,7,5,1,5,8,10,1,9,11,8,6,10,7,1,2,7,13,6,11,13,8,415,54,55,58,418,1,6,12,15,9,15,14,12,3,5,11,8,1,3,9,1,439,443,51,51,437,433,0,13,13,10,8,14,0,11,4,464,27,26,27,31,18,25,478,484,428,431,57,448,445,522,516,454,414,50,418,460,504,513,440,441,53,435,432,500,492,30,16,28,30,25,26,17,458,12,5,1,10,5
6,4,8,2,2,15,0,4,3,0,9,2,0,9,12,15,8,3,8,5,13,14,12,11,210,221,212,233,229,76,156,168,70,209,198,182,186,240,10,8,15,3,12,3,14,15,2,2,11,7,3,10,8,438,442,52,55,52,437,429,62,53,58,62,54,61,54,436,421,432,2,13,14,14,1,6,8,7,4,14,13,7,7,2,3,7,3,9,10,14,0,14,3,5,15,13,416,48,55,56,419,2,2,2,2,6,11,9,11,4,14,3,8,13,10,14,8,10,439,443,51,59,435,433,12,8,13,9,3,7,1,1,461,30,18,26,26,24,482,484,426,431,52,447,445,522,519,30,458,414,61,418,461,17,506,511,438,443,60,435,433,496,494,25,31,20,21,20,479,489,0,1,0,4,0
3,7,12,13,15,13,5,6,8,7,9,2,6,14,5,15,6,10,9,3,2,13,7,225,211,222,213,234,77,162,161,173,168,77,199,183,187,241,8,0,11,6,3,1,3,6,7,12,2,1,7,4,0,0,415,51,60,53,61,57,58,59,58,61,57,56,57,55,62,417,1,15,3,9,9,9,8,4,15,9,13,9,15,11,13,4,13,10,9,9,2,8,8,15,15,427,430,55,51,50,417,11,5,3,7,3,8,13,7,12,0,10,11,6,15,5,8,13,7,440,441,58,57,437,432,9,0,3,2,13,6,1,464,16,29,30,30,482,487,426,431,55,448,445,520,515,18,31,457,416,55,418,463,26,19,502,509,439,441,49,437,433,500,494,25,29,27,18,456,10,4,5,3,7,7
9,4,14,5,14,5,14,9,4,2,6,0,4,3,0,4,7,15,0,9,6,0,235,226,212,223,214,75,156,167,10,7,175,178,71,184,188,242,14,3,9,6,2,2,9,15,12,2,11,4,11,3,1,13,414,54,58,51,62,58,58,55,53,50,63,49,53,50,61,436,434,9,3,12,4,13,10,3,5,8,13,14,11,5,6,6,12,13,3,4,6,1,0,1,427,431,55,61,58,58,419,9,15,2,5,8,14,12,4,4,0,3,0,9,4,0,12,10,2,13,438,442,59,50,437,434,6,10,8,2,3,14,501,492,26,21,478,487,428,430,59,448,445,525,515,27,23,27,457,416,51,418,464,23,19,22,506,509,439,442,56,436,432,497,494,16,24,30,454,4,2,0,1,12,10
10,5,13,8,2,3,14,5,12,2,15,0,7,4,6,10,4,0,10,10,4,220,236,227,213,224,78,160,159,2,2,6,9,177,168,73,189,243,10,8,0,11,6,3,4,9,1,1,4,4,14,5,14,13,416,48,63,49,49,55,49,50,52,48,56,62,63,54,58,56,417,4,4,0,1,5,6,14,1,4,10,7,14,2,12,14,7,10,10,4,6,14,13,427,431,61,55,55,57,448,446,6,5,0,6,3,1,0,7,7,11,6,2,5,7,1,5,10,4,13,12,440,442,60,62,435,434,2,7,1,4,6,2,464,28,478,485,427,430,63,448,446,520,514,28,25,29,22,454,416,49,417,463,26,31,25,30,504,511,439,441,57,437,432,499,492,20,480,489,2,0,7,12,10,428
9,5,5,11,5,6,4,6,0,3,6,8,3,1,10,6,11,9,0,5,215,221,237,228,214,69,160,165,1,10,4,6,7,6,171,170,72,154,15,3,5,2,13,4,7,11,8,5,2,7,13,13,3,14,439,441,59,57,61,61,55,50,49,57,48,56,59,52,59,62,419,10,10,9,9,5,11,4,2,2,10,8,14,7,13,7,11,13,13,7,5,10,427,430,57,59,59,50,56,418,1,6,11,0,4,2,7,14,11,12,14,7,13,14,1,0,12,0,11,13,1,6,440,443,52,48,435,432,11,11,7,1,3,499,469,485,427,431,61,449,444,524,519,26,19,19,25,19,454,414,48,418,462,19,30,29,24,25,504,508,440,443,52,436,433,498,492,454,12,2,0,10,10,426,431
4,5,2,0,8,4,4,7,3,0,3,8,2,6,14,5,9,7,4,230,216,222,238,229,75,158,167,4,1,3,5,13,8,4,5,173,104,159,0,14,7,15,12,7,12,14,10,14,9,8,12,6,9,10,9,414,53,63,52,60,60,49,56,61,55,52,63,60,54,61,418,1,3,0,0,11,2,4,12,8,2,5,5,9,5,11,8,2,0,5,8,428,430,54,60,53,58,60,56,418,7,1,3,1,10,9,11,5,8,12,13,0,3,3,11,11,15,4,3,1,6,7,3,440,441,52,48,436,432,1,8,15,7,11,10,427,429,50,449,445,524,518,22,29,17,18,27,30,456,415,57,417,463,28,19,23,27,19,25,503,508,438,442,52,437,432,501,484,10,3,13,12,428,429,56
14,13,5,3,13,0,5,12,10,13,5,10,10,1,9,0,14,3,230,231,217,223,239,79,160,159,1,12,2,10,4,15,1,15,11,12,105,2,0,8,10,1,5,2,0,9,6,7,14,13,0,4,14,12,427,429,51,57,56,50,53,53,48,57,59,58,51,49,58,63,436,434,6,10,0,14,8,6,2,10,5,11,6,3,14,2,11,4,11,13,427,429,51,56,48,48,52,54,447,445,14,5,15,3,13,14,14,3,6,10,2,13,4,10,8,12,10,0,8,3,1,0,8,11,440,442,53,48,437,433,3,2,1,14,428,430,59,448,444,525,515,17,17,22,19,29,26,24,454,416,60,419,462,16,19,29,29,20,19,29,503,509,439,442,57,435,433,1,13,2,12,426,430,447,425
6,2,6,7,12,3,12,12,7,4,6,2,9,2,7,3,2,244,231,232,218,224,79,166,163,9,10,12,5,13,5,10,4,3,12,4,0,11,12,4,4,15,12,6,6,13,4,4,9,6,8,5,9,426,431,61,61,59,57,58,52,56,49,51,56,62,61,49,53,63,52,417,8,3,3,10,15,2,0,13,8,7,10,11,7,6,9,12,13,427,431,56,52,49,51,448,423,423,445,0,12,0,13,12,9,8,8,3,13,1,1,13,0,0,8,11,3,5,13,7,1,4,8,8,5,440,441,52,57,435,433,15,12,428,429,60,448,445,522,518,19,24,31,21,21,26,23,24,455,415,59,419,461,17,25,22,25,18,18,27,21,504,509,438,443,50,436,434,3,1,427,431,449,446,12
6,3,1,8,11,0,8,3,7,9,3,14,4,2,2,4,6,245,232,233,219,78,156,165,8,9,14,4,15,3,5,15,12,11,14,3,15,6,9,1,5,11,5,4,2,10,7,5,10,14,2,12,428,430,52,51,52,49,56,48,62,55,59,54,56,60,52,50,50,58,60,435,421,434,7,10,13,3,8,1,6,2,2,13,1,1,6,6,428,431,57,55,54,55,449,446,6,3,9,1,0,12,15,12,5,8,7,3,6,12,11,6,12,8,12,6,10,4,3,2,1,1,1,6,11,15,438,442,51,57,437,432,427,430,56,447,446,524,515,21,18,20,22,18,26,30,17,25,457,416,49,418,462,16,27,31,16,19,27,19,16,29,507,508,438,443,58,436,433,428,430,447,446,2,12
7,11,8,5,15,2,8,4,14,7,13,10,1,13,6,1,12,246,233,234,71,166,161,3,9,7,5,6,4,0,10,5,14,14,4,4,8,13,12,10,6,15,11,3,14,3,4,12,15,0,2,428,431,48,54,48,54,57,53,63,49,61,48,48,59,59,62,61,63,52,53,62,52,436,434,5,13,1,1,12,3,7,2,10,10,10,7,428,431,48,60,51,55,449,445,13,5,7,8,10,0,14,1,4,13,11,3,3,9,6,4,13,6,13,9,14,0,6,2,11,9,3,7,12,13,9,15,439,442,54,53,436,431,55,448,444,10,461,30,17,22,31,26,23,26,31,18,27,459,416,52,417,461,17,25,27,20,23,31,18,22,21,23,506,512,440,442,63,436,430,63,419,6,11,244
2,1,6,5,0,8,11,11,1,8,4,4,3,2,13,9,11,247,234,68,166,165,2,8,11,14,1,5,1,7,6,14,9,14,13,14,4,4,7,10,15,3,15,1,14,2,12,7,5,4,427,429,52,63,61,56,48,51,63,49,63,59,48,48,55,61,51,61,50,51,55,53,58,49,435,434,2,14,4,7,8,6,15,7,9,7,427,429,57,48,51,62,449,444,11,13,3,2,3,7,3,5,11,11,4,10,11,13,2,6,2,6,14,10,15,5,14,2,12,15,3,13,13,4,2,15,1,4,439,443,63,61,60,448,444,14,12,501,493,27,29,22,21,22,28,28,31,17,459,415,60,419,465,19,16,26,20,22,23,29,23,30,29,482,485,9,439,441,56,53,447,444,12,10,245
2,12,14,2,14,14,15,8,13,10,1,14,4,9,14,13,4,150,71,64,138,14,10,5,7,6,4,0,12,1,12,4,2,9,15,0,15,14,3,11,14,4,6,6,15,14,6,12,8,428,431,52,48,62,51,449,441,48,52,48,48,59,52,51,61,55,61,57,61,62,50,50,63,58,54,435,433,10,7,1,13,1,11,0,15,428,431,59,57,61,61,448,444,12,0,14,7,3,7,3,11,13,11,4,0,7,14,6,9,11,4,10,7,4,14,2,0,3,6,12,15,3,10,14,12,3,14,7,15,439,443,51,56,437,434,13,10,3,464,17,30,16,21,18,16,26,25,24,454,416,60,417,463,28,16,29,24,29,17,31,26,22,479,487,0,14,428,429,53,58,436,432,12,1,246
0,11,13,9,12,13,14,8,10,7,0,11,10,5,15,4,4,151,70,78,139,9,12,2,4,7,10,15,8,4,13,5,0,11,11,8,11,13,2,8,6,11,7,3,6,6,14,9,427,431,49,49,57,448,424,446,416,50,59,50,58,55,53,52,56,55,53,53,54,61,48,49,53,54,56,52,435,433,4,13,13,14,7,14,428,429,58,60,63,49,447,446,1,15,11,1,14,2,11,5,5,7,13,13,8,1,4,4,10,10,5,15,12,9,6,12,5,12,3,6,4,5,3,9,5,2,0,11,15,9,438,442,50,61,437,432,1,5,497,490,21,21,31,30,24,30,22,21,455,416,63,418,465,27,24,26,17,28,28,21,30,478,487,5,4,426,430,59,448,442,58,436,432,10,247
5,11,8,1,12,4,12,6,0,11,12,10,6,11,5,0,13,152,79,73,144,14,2,4,11,8,6,3,2,5,8,9,14,5,15,5,0,10,15,0,0,1,8,2,8,8,1,428,431,59,48,52,52,418,15,7,440,443,48,57,59,53,59,55,57,62,60,52,57,449,425,442,53,54,52,51,61,435,433,11,14,4,10,428,429,60,57,52,49,447,445,1,2,15,9,6,2,4,8,1,9,9,15,10,6,8,2,2,8,5,3,8,2,7,0,12,1,6,13,6,15,5,4,8,8,1,10,6,8,0,14,438,442,54,57,435,433,9,15,501,495,20,21,16,25,17,16,18,457,416,60,417,465,21,22,31,27,31,24,20,483,484,3,14,428,431,49,447,445,440,442,48,437,433,169
5,2,14,9,8,4,12,1,14,5,1,14,5,4,9,3,2,153,75,64,145,15,5,13,6,8,15,13,3,11,9,9,7,11,5,9,12,7,13,12,14,5,15,15,13,12,428,431,62,58,62,57,449,444,7,2,4,440,441,52,52,49,58,59,50,48,52,55,54,417,1,440,423,443,51,63,52,55,437,434,15,5,427,430,50,56,52,52,449,446,13,12,11,9,12,0,12,8,5,13,12,12,14,5,12,1,1,6,8,4,8,6,9,7,10,13,12,6,4,5,3,11,12,14,10,15,2,5,9,13,4,1,438,442,56,60,437,434,12,4,500,493,30,21,20,16,28,17,454,416,48,419,460,19,25,27,18,19,25,478,484,11,15,427,429,58,447,445,128,123,440,443,57,436,434
7,14,14,8,2,4,6,5,7,8,13,3,10,3,4,2,10,152,74,70,154,0,7,14,4,10,2,13,2,8,8,14,4,7,2,6,5,4,7,10,6,7,3,15,10,428,431,51,56,62,56,449,446,5,12,15,11,13,439,443,60,56,51,49,55,63,62,447,424,444,0,8,6,438,441,52,50,51,51,437,433,427,431,50,48,63,59,447,444,2,6,11,1,14,15,1,13,4,11,1,2,4,11,2,12,10,9,4,15,13,3,1,8,1,9,5,5,14,7,15,7,0,5,9,7,0,11,5,7,3,14,2,9,439,443,56,61,437,433,9,2,497,495,31,18,23,24,31,457,416,51,418,460,16,22,18,24,17,482,487,0,14,427,430,54,448,445,220,129,124,180,438,442,53,436
14,15,8,12,3,12,6,9,15,10,0,15,0,14,2,7,11,153,76,69,253,10,4,14,2,11,13,7,7,12,0,3,11,11,4,1,0,0,10,9,3,1,8,4,426,431,55,50,56,55,447,445,8,5,14,7,0,13,11,439,423,424,443,49,61,63,448,445,6,3,14,3,13,14,438,442,61,61,56,48,435,431,49,58,59,59,448,445,1,14,1,10,4,5,1,2,14,1,4,5,5,12,15,15,5,9,11,9,14,1,8,1,14,11,6,5,6,10,8,15,6,7,5,8,11,1,1,6,10,3,12,11,2,2,440,443,48,50,437,434,10,10,498,492,21,31,31,17,455,415,52,418,462,23,28,31,25,480,489,10,0,428,430,57,447,446,235,221,130,125,181,195,439,442,58
2,3,9,12,1,15,4,8,5,5,8,15,0,6,6,2,15,148,70,73,254,195,1,0,0,15,1,1,10,15,7,9,5,11,9,1,3,13,15,7,8,5,0,428,431,52,63,50,54,448,446,1,6,3,12,3,15,7,12,0,8,4,438,425,423,425,444,0,2,9,4,9,7,1,8,439,443,51,59,58,53,59,51,52,56,449,444,3,12,3,11,6,12,7,12,13,14,2,0,3,1,2,13,5,3,5,12,5,13,14,15,15,8,0,1,15,4,12,15,1,9,7,8,9,15,0,1,4,12,0,12,14,2,14,9,439,443,60,63,435,434,4,8,497,491,29,21,20,457,414,51,419,465,19,19,25,480,487,11,0,427,430,61,62,419,244,236,222,131,126,182,196,180,440,443
7,3,1,0,2,10,11,14,0,7,14,15,12,8,5,14,0,149,75,74,255,196,180,14,11,7,11,8,12,1,1,3,15,0,1,2,1,14,14,4,1,15,426,431,58,51,55,48,448,446,600,590,4,9,15,1,10,15,605,553,588,15,13,5,1,2,11,4,5,15,3,1,13,2,0,5,440,441,51,62,52,53,50,59,449,446,8,4,5,9,15,13,1,12,3,9,7,13,12,14,8,12,6,8,12,4,1,10,0,14,5,11,11,3,5,15,3,1,6,8,1,0,2,11,2,5,8,8,15,7,7,5,0,2,11,4,439,441,60,60,436,432,0,0,497,491,29,21,455,414,51,418,463,28,21,482,485,0,10,426,430,51,49,59,418,245,237,223,132,127,183,197,181,200,440
12,4,9,3,11,9,5,7,15,1,5,5,14,2,1,5,12,148,69,72,256,197,181,200,0,15,14,13,9,8,9,5,4,12,5,8,9,9,14,2,2,428,431,62,52,61,53,447,444,602,594,586,593,5,1,9,10,10,542,42,582,591,3,1,12,2,7,3,15,14,10,14,10,10,15,9,3,440,441,53,49,62,57,58,436,432,14,4,8,3,12,3,4,15,4,6,14,7,10,11,12,11,14,1,1,11,12,9,6,2,9,0,9,1,14,12,6,9,8,4,6,14,15,5,6,8,5,2,9,11,2,12,0,9,3,15,13,439,441,63,50,437,434,1,0,497,467,471,486,415,62,419,499,468,467,484,8,4,428,431,57,56,58,52,417,246,238,224,65,68,184,198,182,201,190
12,14,10,4,6,3,7,7,9,1,11,7,0,2,3,13,5,149,76,67,257,198,182,201,185,7,14,3,12,12,4,3,2,13,3,0,15,0,2,13,428,431,63,52,52,53,449,446,3,579,574,32,582,588,10,9,2,7,579,575,41,535,0,11,3,12,15,0,8,13,6,3,7,5,4,3,12,0,439,443,59,48,59,50,50,435,432,12,10,13,14,1,5,3,7,15,1,0,4,0,15,14,1,5,1,9,10,5,12,1,3,7,15,12,9,3,3,11,9,4,4,14,15,0,0,10,1,11,13,9,13,8,15,2,15,2,0,2,438,442,53,59,436,433,12,8,12,3,4,415,56,419,14,13,3,8,14,427,431,53,61,449,443,63,418,247,239,75,74,70,79,199,183,202,191
