307,6,6,3,6,15,7,6,0,7,294,27,25,31,31,23,17,23,293,9,13,367,276,344,364,13,4,358,272,362,282,360,26,310,262,324,28,26,30,30,314,256,311,2,4,15,14,7,4,14,10,358,375,27,306,264,318,302,257,303,21,17,24,23,333,338,272,275,328,280,280,12,1,2,6,10,12,14,1,1,6,15,5,6,323,320,22,29,28,19,22,31,25,26,18,28,21,30,24,342,270,379,25,25,27,23,22,25,26,20
7,5,9,14,3,3,5,14,6,4,295,17,24,27,16,22,16,17,292,3,9,303,30,345,365,4,366,359,273,363,16,312,260,309,263,325,260,264,326,20,288,257,2,7,1,3,4,1,7,5,366,359,376,27,302,265,327,309,14,327,264,260,322,24,27,339,273,276,329,281,281,337,0,12,5,1,6,13,0,0,1,1,3,10,12,321,262,326,21,19,16,31,24,26,16,27,24,23,28,25,22,28,23,18,18,26,21,24,18,23
10,0,8,1,15,6,0,10,1,2,377,20,26,21,17,31,16,23,293,7,4,319,324,16,302,6,367,360,19,18,22,288,261,5,3,7,261,265,294,21,289,13,10,4,6,9,10,1,11,6,367,360,27,24,371,274,11,4,9,10,265,261,325,256,322,17,31,27,330,282,282,338,364,10,12,3,12,4,11,5,5,0,13,2,14,7,263,327,258,260,264,262,318,31,25,30,17,22,21,22,23,312,262,324,28,19,31,27,20,31
13,9,1,10,5,13,0,2,10,366,378,19,27,24,31,17,312,266,313,0,3,12,325,260,311,1,303,22,29,16,18,289,1,15,9,14,9,8,295,29,371,10,10,4,12,15,13,13,5,14,321,256,326,23,372,275,337,274,274,274,274,13,4,257,303,20,16,25,21,24,23,339,365,5,2,10,7,2,4,3,6,1,11,12,9,10,8,11,259,261,265,263,323,318,19,22,20,28,23,23,24,302,263,294,23,17,28,30,22,27
10,1,4,15,2,15,13,6,9,367,379,26,19,25,29,24,290,267,3,14,11,6,5,261,12,7,317,320,22,31,29,292,0,11,358,364,10,10,303,31,372,364,14,14,4,2,12,0,3,15,5,257,298,31,373,276,338,275,275,275,275,337,280,1,327,318,22,25,29,19,304,256,309,11,12,13,5,3,14,5,7,15,9,0,14,15,6,10,15,0,3,9,11,303,29,306,260,318,26,16,312,315,6,295,22,22,20,31,27,23
6,7,5,12,4,4,10,13,13,327,322,31,28,27,26,31,291,5,3,15,14,12,9,12,3,5,15,323,260,262,324,293,4,366,359,365,6,1,377,23,373,365,1,14,8,1,4,1,6,6,6,10,299,19,16,30,339,276,276,276,276,338,281,328,1,327,316,27,31,31,290,257,12,5,3,9,11,11,9,0,10,14,12,15,11,7,4,13,14,12,3,15,5,317,262,305,261,303,29,26,302,9,3,303,17,26,28,16,21,16
328,1,14,6,11,8,10,15,7,15,319,326,25,30,22,18,302,14,8,13,11,5,8,12,12,0,15,0,261,263,303,302,5,367,360,302,9,366,378,21,27,302,5,14,12,12,4,7,2,5,1,5,321,318,25,20,19,31,25,16,17,339,282,329,331,271,377,21,29,17,291,0,14,9,2,15,11,9,0,268,268,268,3,4,10,10,0,15,7,4,15,12,9,13,263,2,9,377,26,308,311,3,11,377,28,29,27,29,22,17
329,364,14,12,14,6,10,10,6,9,271,377,19,20,304,266,307,4,5,3,7,4,6,11,7,10,2,10,10,15,319,309,12,319,262,309,4,367,379,16,25,371,268,9,7,6,12,7,7,13,5,5,8,303,25,19,22,28,22,24,22,21,24,330,332,272,378,19,20,22,302,12,8,1,8,11,9,283,355,269,269,269,337,0,7,6,6,13,4,7,13,7,15,2,14,14,366,378,18,302,5,14,355,378,25,19,31,27,18,22
330,365,0,15,6,2,4,3,7,366,272,378,22,16,302,267,1,13,11,14,11,8,268,268,277,283,274,277,280,12,6,14,9,14,263,8,10,303,25,26,27,372,269,364,1,4,3,1,8,9,11,9,8,319,316,30,26,26,22,20,30,24,25,31,333,273,379,23,29,314,315,10,9,3,11,8,346,284,356,270,270,270,338,337,1,9,9,4,15,8,2,14,6,15,13,1,367,379,31,371,268,358,356,379,22,31,16,25,19,16
25,302,2,10,11,5,14,2,15,367,273,379,30,306,315,8,9,12,12,0,4,366,269,269,278,284,275,278,281,328,2,9,15,1,7,11,8,374,29,24,30,373,270,365,2,7,15,4,12,15,1,3,2,274,377,30,30,25,17,25,28,31,27,19,29,17,30,20,304,309,8,0,3,3,8,346,347,285,357,31,27,24,339,338,364,10,15,6,12,14,6,4,11,6,13,7,298,20,24,372,269,359,357,25,24,27,26,28,19,19
17,368,283,14,15,3,8,280,268,374,18,27,28,302,0,8,7,3,2,10,10,367,270,270,279,285,276,279,282,329,343,13,2,10,14,8,355,375,29,23,26,26,22,290,14,3,15,1,9,1,10,14,366,275,378,28,19,27,25,20,22,28,26,29,29,26,30,23,302,14,2,14,5,9,346,347,348,28,29,31,30,25,19,339,365,6,1,12,0,352,337,280,15,11,5,1,299,26,29,373,270,360,20,25,308,262,316,22,20,30
21,369,284,334,280,277,358,281,269,375,26,16,306,315,5,8,13,1,7,5,271,377,30,31,23,23,25,26,16,330,344,337,268,271,277,349,356,376,27,310,260,318,30,291,11,11,2,2,10,8,6,10,367,276,379,29,21,25,17,310,256,324,308,256,260,258,262,264,313,7,0,9,11,361,347,348,20,17,22,16,21,31,306,264,305,6,3,13,366,353,338,281,334,5,4,3,374,21,25,31,17,26,17,24,286,263,323,320,20,29
22,370,285,335,281,278,359,282,270,376,26,26,292,7,4,3,13,11,10,349,272,378,19,16,30,20,26,16,21,24,345,338,269,272,278,350,357,21,16,302,261,296,16,302,0,7,15,7,6,7,14,8,303,26,18,29,17,25,25,292,257,317,309,257,261,259,263,265,6,12,15,3,355,362,348,26,20,29,28,21,31,24,302,265,13,14,13,7,367,354,339,282,335,334,277,346,375,17,27,29,17,17,27,25,287,2,8,298,26,31
16,27,24,336,282,279,360,19,19,18,21,19,293,13,3,0,9,9,355,350,273,379,19,27,21,306,258,324,28,24,31,339,270,273,279,351,27,312,262,307,14,297,25,371,0,1,2,15,2,13,0,4,325,320,29,20,25,25,25,293,14,6,0,14,5,8,14,0,2,2,8,358,356,363,27,30,21,18,24,26,304,266,313,15,2,12,3,4,294,27,17,31,336,335,278,347,376,24,31,304,262,326,17,28,290,5,14,299,21,31
16,30,28,22,31,16,18,16,30,17,22,306,309,12,0,12,10,358,356,351,24,24,19,24,312,305,259,321,322,25,26,16,18,26,30,30,314,309,263,13,7,303,29,372,331,11,10,1,6,13,1,8,6,296,20,20,31,30,20,371,271,277,277,12,8,4,10,6,3,10,355,359,357,22,24,22,29,17,25,29,302,267,1,10,1,3,9,8,295,21,16,23,27,336,279,348,16,26,25,302,263,327,326,18,291,15,0,303,24,23
16,31,24,31,30,27,31,16,19,26,16,302,4,5,4,15,366,359,357,27,27,16,24,31,302,1,8,10,325,260,326,25,23,22,312,262,309,2,14,11,8,374,16,373,332,334,0,14,7,6,9,0,13,297,27,30,18,27,18,372,272,278,278,337,280,274,283,277,274,361,356,360,18,31,18,18,308,264,266,262,311,9,12,6,10,15,7,13,303,17,22,23,28,21,21,23,21,26,308,313,13,4,303,31,302,6,0,323,326,31
29,18,16,21,21,31,30,17,16,29,312,305,1,10,12,13,367,360,29,31,20,19,25,25,368,280,11,3,0,261,303,31,26,308,315,263,11,11,8,12,355,375,27,25,333,335,364,13,14,14,8,0,7,300,30,28,18,20,22,373,273,279,279,338,281,275,284,278,275,362,357,17,23,20,22,21,302,265,267,263,11,10,3,15,2,15,13,3,319,324,31,23,25,22,28,29,22,308,315,3,2,3,377,21,371,10,7,12,300,31
29,25,19,20,23,19,17,22,31,28,302,3,0,11,2,6,298,25,30,21,20,26,28,17,369,281,331,268,277,268,377,26,27,371,280,14,0,0,15,366,356,376,19,28,22,336,365,15,1,15,8,15,15,301,28,28,16,24,19,28,30,24,23,339,282,276,285,279,276,363,16,18,20,29,304,266,307,4,13,5,11,3,15,2,7,280,0,4,3,317,318,19,17,17,29,30,29,290,14,11,5,346,378,21,372,334,6,10,301,31
28,22,23,30,29,28,21,30,18,306,305,9,8,13,1,7,299,20,30,19,31,28,25,20,370,282,332,269,278,269,378,20,18,372,281,337,5,3,7,367,357,29,31,16,19,306,309,0,1,15,10,9,4,303,16,18,31,19,30,25,27,29,312,260,322,27,24,26,29,22,17,27,23,18,290,267,7,6,4,14,4,6,1,12,358,281,364,2,7,14,296,18,19,30,29,20,29,291,2,4,346,347,379,30,373,335,343,277,374,27
16,28,18,28,16,26,26,21,31,302,15,7,2,0,4,3,366,29,26,19,23,22,22,30,23,19,333,270,279,270,379,16,20,373,282,338,328,277,274,377,26,20,16,27,25,302,2,4,1,14,15,3,8,374,31,16,20,18,19,26,24,27,302,261,321,266,318,23,17,27,28,31,22,17,291,7,3,15,13,5,7,0,4,366,359,282,365,10,14,13,297,20,17,24,27,18,30,368,271,346,347,348,25,26,17,336,344,278,375,16
29,23,22,19,23,23,27,18,310,315,9,4,7,1,5,0,367,26,17,25,16,21,23,18,27,26,20,17,23,27,26,20,24,22,23,339,329,278,275,378,19,25,18,314,256,307,7,9,9,2,10,12,361,375,18,24,19,20,30,22,314,266,305,1,1,267,325,316,30,31,24,20,30,28,302,0,6,15,6,12,9,8,4,367,360,16,302,6,10,6,303,19,26,25,16,19,28,369,272,347,348,23,22,22,26,22,345,279,376,18
24,19,17,24,26,20,21,30,286,2,15,7,9,9,10,7,303,16,28,20,28,26,304,322,21,27,17,312,260,316,26,28,16,23,28,28,330,279,276,379,312,266,316,302,257,12,1,15,13,3,4,366,362,376,21,31,31,22,30,18,302,267,5,10,11,3,0,325,320,21,27,16,314,262,305,13,15,11,1,15,2,3,13,374,18,26,371,14,14,1,327,326,30,26,29,20,19,370,273,348,29,25,19,21,26,28,28,16,26,21
31,31,18,27,21,28,22,18,287,3,3,12,8,9,11,12,327,326,21,26,18,314,311,325,266,260,256,307,261,327,256,256,322,30,314,262,318,30,16,25,302,267,321,305,9,1,12,10,9,13,11,367,363,28,28,19,21,20,19,304,313,0,14,4,12,9,0,5,325,264,318,314,305,263,1,7,10,7,1,5,15,12,366,375,29,29,372,364,2,15,11,303,23,16,28,16,16,21,18,20,28,25,16,19,26,29,25,21,24,30
30,28,17,30,16,30,16,20,368,4,11,2,7,14,15,15,13,325,260,322,19,302,9,2,267,261,257,12,6,3,257,257,317,260,307,263,303,30,23,308,311,15,15,11,14,10,9,5,2,14,4,319,316,30,27,16,27,22,304,313,2,9,5,11,3,0,1,2,7,265,303,302,1,6,9,4,12,10,15,2,6,3,367,376,17,25,373,365,9,9,13,323,260,256,256,324,25,29,29,31,21,16,23,25,20,16,29,30,23,19
26,26,22,20,22,16,21,28,369,364,14,3,11,12,15,1,15,9,261,323,266,315,1,8,1,3,3,7,6,4,12,9,5,261,5,3,325,316,24,302,9,12,11,13,4,2,4,11,3,11,10,10,296,19,16,18,312,260,313,3,11,8,15,12,3,0,3,11,7,11,317,309,8,9,3,5,14,4,14,11,6,3,303,21,304,320,31,302,14,0,12,10,261,257,257,303,18,26,30,26,24,26,17,24,29,20,19,20,17,20
26,16,22,20,21,19,20,17,370,365,9,271,271,10,8,7,15,15,15,7,267,13,10,6,0,14,9,10,9,12,11,8,3,9,10,3,15,321,264,307,9,8,1,4,10,10,13,4,4,7,4,3,297,26,30,21,302,261,6,4,14,8,2,7,5,4,12,8,14,14,11,14,10,0,5,13,9,15,2,9,2,9,319,262,315,327,264,313,4,7,10,11,11,12,6,374,25,27,22,16,24,28,19,28,24,18,16,17,31,22
24,21,17,25,21,27,26,16,17,371,361,272,272,328,6,5,12,9,2,12,1,11,2,2,3,15,8,4,8,1,9,2,5,15,14,8,1,9,265,8,8,13,2,10,12,10,10,5,13,14,13,1,294,21,29,304,315,15,14,11,11,1,2,2,12,3,14,15,5,1,3,9,1,6,9,4,3,3,13,0,0,3,1,263,7,8,265,0,8,4,2,14,13,11,366,375,23,26,27,25,20,308,264,316,21,16,28,22,24,26
28,16,23,29,28,24,24,28,25,372,362,273,273,329,337,15,12,14,14,14,4,2,11,10,12,10,12,6,14,6,7,0,13,11,4,12,9,10,2,12,1,2,15,8,13,10,14,6,0,12,7,2,295,27,31,288,6,1,1,8,11,7,5,8,1,8,10,4,13,3,8,11,1,15,7,11,9,13,11,1,14,6,1,9,11,11,5,0,8,5,4,1,15,1,367,376,28,27,19,21,308,313,265,317,324,16,20,28,22,31
17,18,27,23,30,30,22,21,20,373,363,20,20,330,338,364,12,1,5,2,11,12,11,1,2,8,5,8,1,4,10,5,5,10,11,9,10,15,2,5,2,12,11,4,361,364,4,5,6,1,1,9,319,326,22,289,12,2,13,9,15,6,7,5,11,10,1,11,14,11,12,283,2,10,8,15,14,1,0,14,6,4,7,3,3,15,9,6,13,8,271,7,11,3,298,26,23,20,26,25,290,9,3,11,294,23,26,31,24,17
18,16,21,26,18,30,28,17,16,28,19,17,31,25,339,365,3,12,15,4,6,2,11,4,10,15,11,12,6,12,13,3,4,14,6,0,6,7,15,14,5,15,10,352,362,365,2,13,280,4,2,7,15,303,21,368,14,13,2,4,11,3,9,7,9,15,9,9,7,13,366,284,364,10,8,9,14,12,11,13,15,3,13,11,5,15,14,13,4,366,272,343,5,7,299,23,18,21,23,28,291,15,2,1,295,30,21,30,29,29
30,30,26,21,17,27,30,23,24,22,17,29,16,20,23,302,8,4,9,11,7,7,3,9,6,4,13,271,283,280,5,10,15,9,11,13,9,8,9,2,10,10,349,353,363,368,283,361,281,343,15,14,14,377,19,369,340,7,2,1,11,3,4,3,11,9,15,5,14,8,367,285,365,4,11,13,9,0,7,9,10,0,14,1,3,3,0,8,8,367,273,344,331,271,374,19,19,20,27,306,309,1,0,13,303,21,24,25,20,30
25,27,27,17,18,19,21,26,22,22,21,27,22,25,28,368,274,277,8,8,10,5,2,280,283,280,358,272,284,281,334,0,15,9,11,7,8,9,6,3,5,361,350,354,17,369,284,362,282,344,337,277,352,378,30,370,341,340,10,9,5,8,6,14,3,12,6,9,11,4,294,24,302,15,11,8,0,0,4,4,1,2,0,0,3,4,15,14,271,377,16,345,332,272,375,29,30,21,314,313,8,13,6,0,374,27,22,28,24,24
29,30,27,30,20,20,16,18,20,22,27,16,16,31,24,369,275,278,343,15,7,1,349,281,284,281,359,273,285,282,335,340,5,9,7,4,277,268,268,280,355,362,351,31,19,370,285,363,20,345,338,278,353,379,23,22,342,341,328,13,15,3,14,280,6,6,15,7,0,7,295,314,313,10,12,5,2,5,1,3,10,12,8,2,14,7,2,346,272,378,16,27,333,273,376,30,25,28,302,13,4,13,14,346,375,20,18,28,19,30
25,29,25,26,27,20,27,20,27,30,16,28,31,28,23,370,276,279,344,334,277,358,350,282,285,282,360,17,27,24,336,341,328,280,271,349,278,269,269,281,356,363,28,28,23,20,25,28,31,25,339,279,354,28,23,19,19,342,329,343,268,271,346,281,343,7,1,15,7,8,377,368,4,13,13,2,4,3,3,5,280,268,271,271,268,271,358,347,273,379,19,18,18,17,30,29,22,16,368,13,3,0,358,347,376,25,18,30,24,29
16,28,25,30,18,19,30,29,18,27,21,23,28,16,18,31,20,30,345,335,278,359,351,29,25,17,31,18,24,23,24,342,329,281,272,350,279,270,270,282,357,17,31,28,19,17,28,23,28,30,19,28,17,27,23,22,16,22,330,344,269,272,347,282,344,334,283,271,283,361,378,369,340,280,346,343,271,355,334,349,281,269,272,272,269,272,359,348,30,31,21,27,31,16,16,21,20,26,369,334,268,349,359,348,23,23,30,27,27,27
26,17,17,17,21,26,24,25,28,23,30,30,28,31,30,24,19,26,16,336,279,360,23,18,19,29,24,29,26,26,22,30,330,282,273,351,20,23,22,18,28,26,30,28,27,30,24,18,22,23,25,20,21,25,20,31,25,25,23,345,270,273,348,20,345,335,284,272,284,362,379,370,341,281,347,344,272,356,335,350,282,270,273,273,270,273,360,17,30,17,24,30,17,25,17,26,30,28,370,335,269,350,360,23,27,25,16,16,19,18
22,30,17,30,24,17,16,25,19,26,26,28,24,29,19,29,16,24,24,24,24,21,16,30,16,22,18,28,18,21,29,16,26,22,25,18,18,26,26,20,18,26,29,19,22,20,23,29,20,21,23,20,21,25,27,25,26,21,23,17,21,27,30,28,27,336,285,273,285,363,27,30,342,282,348,345,273,357,336,351,24,22,28,27,23,19,31,25,29,26,29,28,25,31,28,20,29,20,21,336,270,351,30,25,31,29,18,26,22,31
