12,6,14,13,1,14,11,5,9,6,8,131,128,4,4,13,3,15,10,15,14,9,14,4,7,10,13,13,8,10,0,2,7,6,9,0,9,9,0,95,14,3,3,9,8,14,6,5,2,13,14,8,100,10,12,14,228,2,2,7,15,2,0,10,14,1,9,1,10,11,3,5,6,3,8,15,174,175,190,198,199,247,1,10,4,13,8,5,11,1,4,0,1,5,1,7,11,2,8,8,3,15,8,15,7,0,4,8,118,117,6,14,10,90,11,11,12,7,15,12,13,1,15,5,3,6,15,131,120,14,0,0,1,13,13,99,11,10,6,10,3,9,14,3,13,5,14,15,4,1,3,4,106,13,14,15,11,3,91,3,9,12,10,13,5,4,8,5,0,13,15,1,10,8,100
7,1,12,1,1,11,5,11,2,2,10,7,127,122,6,6,12,1,2,13,6,3,15,10,15,11,3,10,0,6,5,8,14,3,3,13,1,0,0,106,2,6,6,15,14,13,3,14,2,1,0,15,101,14,11,3,229,160,14,7,1,6,11,6,9,14,11,14,1,12,7,8,6,11,15,181,175,176,191,199,200,248,9,15,8,10,4,11,13,2,10,11,14,3,10,15,13,15,2,15,11,0,11,6,11,9,14,8,94,4,2,15,13,91,6,11,15,10,10,15,10,10,14,5,13,14,8,6,107,9,14,7,15,12,13,125,124,8,1,10,2,5,3,4,14,5,13,1,12,9,10,112,109,12,12,14,9,0,92,2,0,12,15,11,14,5,1,2,14,2,2,0,13,14,101
3,5,4,1,8,6,11,4,7,12,11,5,0,107,11,5,11,8,6,2,11,1,7,11,4,11,8,13,15,8,9,13,14,12,7,5,0,7,8,228,6,3,15,9,15,6,11,15,6,12,11,2,96,10,7,14,230,161,146,72,5,10,5,10,6,8,11,12,11,5,0,8,5,7,174,182,176,177,192,200,201,13,9,8,5,8,2,7,8,2,2,7,7,3,12,12,5,1,3,12,3,0,15,13,8,12,2,6,95,15,8,12,7,106,1,2,4,5,1,11,2,11,8,6,14,6,14,10,121,120,7,11,1,3,12,13,123,126,6,4,7,0,5,2,12,5,10,4,14,8,14,106,8,0,5,8,5,5,93,6,10,15,4,9,6,5,2,14,9,11,4,9,9,2,104
0,15,12,10,13,6,6,13,0,8,2,14,15,131,34,40,34,42,124,10,7,12,15,14,9,14,14,4,12,12,9,0,2,14,14,14,9,12,3,229,160,12,13,11,14,13,10,14,7,8,12,14,97,6,8,0,231,162,147,73,160,6,6,3,11,15,3,0,2,2,1,5,72,174,175,183,177,178,193,201,10,0,4,12,5,6,13,10,15,5,10,5,10,12,15,4,10,7,14,7,6,0,3,3,10,10,0,116,109,13,11,13,116,109,6,8,2,15,5,3,1,11,11,0,6,11,15,12,8,125,120,2,7,2,3,9,2,131,32,36,34,130,12,12,108,34,126,8,6,5,116,119,5,1,2,11,6,112,117,10,13,4,3,7,4,8,11,3,14,7,7,8,15,4,105
11,7,14,3,9,5,11,9,11,7,4,1,10,8,35,41,35,43,125,130,9,4,12,15,5,15,10,6,13,6,7,114,40,34,124,9,1,6,0,230,161,160,2,4,1,1,7,0,5,2,14,10,104,15,7,2,232,163,148,74,161,153,58,1,11,8,9,0,10,15,79,209,73,175,176,184,178,179,194,13,1,15,12,2,7,13,7,4,9,1,9,7,13,14,7,3,9,11,13,2,13,3,6,12,13,12,108,109,12,12,13,7,94,7,14,8,3,12,7,5,12,5,7,2,3,4,4,1,10,2,129,126,14,12,13,8,2,13,33,37,35,131,38,38,111,35,125,34,42,32,113,3,8,11,2,10,12,90,11,14,4,14,2,14,14,5,6,13,9,7,2,11,6,8,98
14,15,12,8,6,14,14,12,3,9,12,5,6,7,2,11,15,14,6,131,122,13,2,10,2,15,4,6,13,112,42,111,41,35,123,130,12,7,13,231,162,161,146,6,9,8,10,2,3,5,6,15,105,6,10,1,233,164,149,75,162,154,59,146,79,44,79,79,65,188,80,210,74,176,177,185,179,180,15,0,14,7,8,15,3,3,8,0,14,3,13,3,8,12,7,3,12,8,12,2,0,15,9,1,11,15,90,1,9,5,11,3,95,11,14,11,6,14,11,8,2,13,15,3,4,2,11,14,14,6,13,121,122,7,12,12,8,14,5,3,3,6,39,39,9,3,1,35,43,33,4,1,15,3,12,7,9,91,14,12,6,1,1,6,12,4,0,9,5,2,1,3,9,3,99
5,0,7,1,7,9,3,11,1,1,13,2,9,0,0,14,13,0,9,5,121,38,130,3,13,0,12,3,118,115,43,2,10,3,4,129,120,9,15,232,163,162,147,139,4,14,3,4,2,11,4,5,123,124,8,4,234,165,150,76,163,155,60,147,80,45,80,80,66,189,81,211,75,177,178,186,180,14,13,14,5,9,9,7,9,6,4,14,11,13,5,5,4,1,13,8,12,3,5,13,0,9,10,12,13,13,91,11,7,1,5,116,111,6,1,13,7,2,3,0,15,13,14,3,11,9,0,0,7,2,1,2,102,15,15,5,5,4,9,13,4,1,15,3,9,11,9,7,4,13,8,7,6,15,10,14,2,94,15,14,13,15,12,7,15,3,3,7,12,5,5,9,10,11,96
0,15,6,10,15,11,11,11,13,11,5,8,5,4,13,10,0,7,6,3,1,39,127,40,122,10,7,8,106,13,13,15,4,13,7,3,96,6,15,233,164,163,148,140,139,12,8,6,10,0,12,6,11,107,5,6,12,166,151,77,164,156,61,148,81,46,81,81,67,190,82,212,76,178,179,187,6,3,13,116,34,130,12,14,13,10,7,7,15,0,15,3,14,8,1,5,12,15,3,3,0,11,9,12,7,3,90,4,12,14,10,106,14,10,6,10,1,12,3,11,2,14,15,8,0,7,2,14,2,6,7,11,103,2,7,13,7,10,4,118,38,124,2,13,14,11,11,9,5,8,8,5,15,4,12,1,6,95,0,6,14,5,3,7,0,2,15,5,4,6,0,9,12,5,97
3,8,13,13,1,15,7,4,2,13,12,6,9,6,0,11,15,15,13,6,7,1,13,41,127,122,116,34,119,1,0,3,2,10,8,4,97,1,14,234,165,164,149,141,140,216,7,14,12,3,14,7,4,125,122,2,1,15,152,78,165,157,62,149,82,47,82,82,68,191,83,213,77,179,180,5,0,6,7,106,35,107,0,12,1,6,8,8,12,12,6,11,8,0,3,11,11,13,11,15,4,11,6,14,2,2,91,7,4,8,112,115,8,8,13,2,11,7,9,3,5,12,9,11,6,9,14,2,1,8,5,12,129,32,34,38,122,0,110,109,39,121,128,110,40,122,6,7,112,42,126,0,4,14,9,4,108,113,6,4,10,4,4,13,6,11,5,10,4,13,2,3,14,2,107
1,12,4,9,15,6,11,0,11,13,5,5,4,6,8,6,4,2,9,15,11,3,14,4,15,131,113,35,12,15,2,12,15,11,8,9,107,15,10,6,166,165,150,142,141,217,7,12,12,14,3,3,12,7,107,0,10,14,1,14,166,158,63,150,83,48,83,83,69,192,84,214,78,180,3,15,14,14,108,119,0,131,128,2,11,15,10,13,10,10,3,5,12,6,6,12,1,9,4,8,9,6,6,5,14,118,109,6,8,14,106,3,9,3,3,13,14,9,5,0,10,4,7,8,11,10,3,12,15,3,11,5,7,33,35,39,121,38,119,7,13,5,125,111,41,107,116,32,115,43,102,5,8,5,9,12,106,7,14,6,1,2,7,6,2,3,8,5,7,1,8,6,10,8,249
2,15,14,3,8,2,0,44,72,65,58,44,14,12,72,9,1,9,7,12,11,9,10,13,0,11,1,2,1,14,2,12,2,11,3,12,125,124,0,2,6,166,151,143,142,218,9,11,2,5,7,12,9,4,131,42,120,14,7,11,5,159,64,151,84,49,84,84,70,193,85,215,5,13,2,1,3,110,119,4,9,6,107,9,8,9,2,4,4,15,15,6,11,14,3,2,2,7,11,11,11,1,0,13,2,92,2,8,10,8,228,58,65,44,51,65,10,1,12,8,12,13,7,1,10,14,0,4,7,8,15,6,10,7,9,0,7,39,15,13,13,6,9,7,10,123,119,33,12,5,103,13,15,14,112,34,111,1,4,7,12,8,7,12,9,14,5,10,10,3,11,10,6,188,250
1,2,1,15,6,0,195,45,73,66,59,45,139,202,73,167,58,72,51,79,65,13,9,0,5,13,4,0,11,4,14,6,12,13,9,1,9,107,5,12,13,13,152,144,143,106,216,9,1,12,12,0,5,7,13,43,129,120,0,6,12,15,5,152,85,50,85,85,71,194,7,10,10,8,15,4,11,106,8,9,15,7,121,34,130,1,15,6,4,14,15,10,3,1,12,9,4,7,10,8,12,1,9,12,0,93,10,2,14,6,229,59,66,45,52,66,139,10,5,11,7,4,0,14,8,4,4,13,14,9,12,11,15,5,13,4,1,6,2,0,11,11,8,9,6,9,9,15,12,11,107,9,5,2,88,35,14,3,2,4,8,65,72,65,72,1,10,0,5,2,1,9,181,189,251
15,0,10,2,9,181,196,46,74,67,60,46,140,203,74,168,59,73,52,80,66,146,14,15,2,4,13,11,1,8,9,5,3,2,4,7,12,131,120,8,10,4,6,145,144,220,217,9,3,7,14,10,6,14,6,10,4,107,12,6,3,12,9,2,2,12,11,4,13,4,7,0,8,5,3,118,34,115,11,14,12,3,6,35,121,38,128,1,14,7,7,10,11,10,12,9,5,2,3,11,8,9,9,8,7,94,0,13,10,0,230,60,67,46,53,67,140,160,8,14,3,8,8,3,11,6,10,7,10,4,10,2,9,8,1,6,4,3,2,11,12,5,14,3,6,8,4,4,14,15,127,34,126,13,89,0,13,4,3,13,174,66,73,66,73,160,58,2,6,1,3,181,182,190,252
9,11,9,7,209,182,197,47,75,68,61,47,141,204,75,169,60,74,53,81,67,147,167,58,58,58,65,15,0,0,6,0,1,6,6,12,15,14,131,42,122,15,12,9,145,221,218,0,14,9,1,1,15,13,0,9,10,121,34,120,0,10,9,6,4,14,10,2,2,5,7,15,14,0,14,106,35,14,5,10,9,1,6,0,0,39,129,40,42,120,5,8,108,36,40,124,1,11,5,5,11,6,1,8,2,95,8,9,15,14,231,61,68,47,54,68,141,161,132,44,7,5,4,0,14,2,7,2,8,15,3,0,8,3,9,4,4,12,10,11,13,8,6,3,6,5,6,5,14,0,10,35,121,38,115,0,14,11,10,195,175,67,74,67,74,161,59,160,58,51,209,182,183,191,253
7,12,10,222,210,183,198,48,76,69,62,48,142,205,76,170,61,75,54,82,68,148,168,59,59,59,66,132,79,7,12,4,3,1,5,11,14,8,7,43,107,14,8,9,6,1,219,2,0,0,3,13,5,11,6,15,15,10,35,123,42,42,34,32,130,2,7,7,1,11,5,14,110,42,40,109,15,14,0,15,12,4,6,8,11,5,3,41,43,125,32,40,111,37,41,131,126,5,9,9,6,7,9,14,13,106,15,6,7,6,232,62,69,48,55,69,142,162,133,45,160,65,51,72,13,2,13,7,1,1,8,0,15,1,1,12,12,13,0,14,13,15,1,9,8,15,12,1,15,1,12,15,5,39,4,7,6,58,202,196,176,68,75,68,75,162,60,161,59,52,210,183,184,192,254
8,5,14,223,211,184,199,49,77,70,63,49,143,206,77,171,62,76,55,83,69,149,169,60,60,60,67,133,80,146,72,14,1,1,4,6,3,10,11,5,127,128,10,15,8,1,220,6,8,0,10,14,10,2,10,14,5,7,2,6,43,43,35,33,121,32,40,36,34,34,40,36,113,43,41,5,14,15,4,0,11,6,8,15,14,0,11,2,14,10,33,41,6,7,3,7,125,130,7,9,5,4,5,9,1,228,4,6,1,15,233,63,70,49,56,70,143,163,134,46,161,66,52,73,153,51,79,65,11,9,3,5,5,3,9,0,0,7,2,13,3,8,12,5,15,11,0,4,12,3,14,13,8,15,14,58,202,59,203,197,177,69,76,69,76,163,61,162,60,53,211,184,185,193,255
12,14,13,224,212,185,200,50,78,71,64,50,144,207,78,172,63,77,56,84,70,150,170,61,61,61,68,134,81,147,73,160,1,6,12,10,2,11,7,2,2,125,130,9,7,11,221,14,2,1,0,0,11,15,0,2,3,6,7,15,3,8,0,4,3,33,41,37,35,35,41,37,11,13,5,0,15,6,15,14,14,14,11,2,10,4,13,2,5,10,6,13,6,0,7,15,7,123,130,11,15,12,11,6,10,229,153,14,15,4,234,64,71,50,57,71,144,164,135,47,162,67,53,74,154,52,80,66,139,15,9,3,3,4,3,2,6,15,5,11,14,10,10,3,14,0,15,7,2,15,0,13,4,13,195,59,203,60,204,198,178,70,77,70,77,164,62,163,61,54,212,185,186,194,10
0,8,10,225,213,186,201,280,277,274,277,283,145,208,8,173,64,78,57,85,71,151,171,62,62,62,69,135,82,148,74,161,146,15,13,3,6,4,7,4,3,65,242,1,7,15,88,4,14,4,9,0,4,3,3,7,6,0,2,2,1,1,7,7,15,2,5,4,14,6,10,13,14,1,9,5,1,14,0,15,3,12,2,6,9,2,7,1,1,9,5,2,7,8,3,2,14,3,131,32,126,5,15,8,0,230,154,153,3,0,3,8,0,1,4,5,145,165,136,48,163,68,54,75,155,53,81,67,140,146,9,14,0,3,13,2,4,5,2,1,15,6,8,6,15,15,9,14,13,10,5,8,10,195,196,60,204,61,205,199,179,71,78,71,78,165,63,164,62,55,213,186,187,2,4
0,9,11,226,214,187,349,281,278,275,278,284,340,14,15,11,11,7,1,13,10,152,172,63,63,63,70,136,83,149,75,162,147,167,12,8,13,3,1,58,195,66,243,2,6,13,89,9,8,15,4,1,6,9,15,12,13,11,10,14,0,3,14,2,14,11,13,11,15,6,12,0,6,2,15,10,2,10,4,3,6,2,0,10,12,7,8,14,10,5,14,9,13,5,14,13,15,7,5,33,98,14,7,12,7,231,155,154,139,1,10,7,15,1,0,0,5,166,137,49,164,69,55,76,156,54,82,68,141,147,139,8,5,1,14,11,10,5,13,5,14,5,14,5,15,11,2,3,7,0,9,8,209,196,197,61,205,62,206,200,180,8,12,10,8,166,64,165,63,56,214,187,10,0,8
13,10,7,227,215,361,350,282,279,276,279,285,341,364,15,12,4,6,0,6,13,9,173,64,64,64,71,137,84,150,76,163,148,168,167,8,0,72,202,59,196,67,244,1,7,11,94,8,3,3,3,13,10,1,13,12,14,11,2,8,7,2,3,2,10,10,1,9,1,13,15,13,13,3,12,10,9,10,5,0,0,13,7,0,0,2,0,2,13,3,2,11,10,4,5,8,7,1,4,6,99,12,13,13,10,232,156,155,140,139,7,4,3,11,8,14,14,7,138,50,165,70,56,77,157,55,83,69,142,148,140,153,14,2,10,1,4,6,13,5,2,2,10,10,12,7,9,3,2,5,7,174,210,197,198,62,206,63,207,201,7,7,6,7,11,3,15,166,64,57,215,14,6,1,4
9,2,11,98,366,362,351,24,26,20,21,30,342,365,9,10,13,11,2,4,4,1,3,2,12,13,10,138,85,151,77,164,149,169,168,146,202,73,203,60,197,68,245,6,8,5,95,3,2,10,14,15,7,10,1,9,14,3,13,1,3,7,9,4,11,14,4,13,11,10,9,13,11,4,5,0,15,2,0,0,1,9,5,3,12,7,7,9,5,12,9,6,2,7,9,9,2,3,0,15,131,126,10,0,12,233,157,156,141,140,139,0,15,5,9,5,9,8,2,11,166,71,57,78,158,56,84,70,143,149,141,154,146,14,6,13,12,9,2,8,2,11,13,8,12,2,8,14,12,7,209,175,211,198,199,63,207,64,208,3,7,4,9,1,13,13,11,4,4,7,0,7,9,11,3
9,5,5,99,367,363,23,17,30,16,31,23,29,288,7,10,0,8,9,4,3,14,2,13,11,6,9,9,14,152,78,165,150,170,169,147,203,74,204,61,198,69,246,5,9,9,88,0,5,10,11,3,14,13,5,0,1,12,12,1,13,6,1,3,13,7,2,10,2,7,11,6,6,5,6,0,15,5,10,0,11,2,14,5,4,12,10,1,6,10,4,0,1,8,7,0,2,4,14,11,0,127,130,0,6,234,158,157,142,141,140,160,5,4,3,6,11,12,14,2,11,3,5,13,159,57,85,71,144,150,142,155,147,160,4,0,0,9,10,12,14,5,10,14,11,14,15,11,3,209,210,176,212,199,200,64,208,8,4,4,8,1,6,15,4,6,14,7,7,12,9,13,11,5,8
5,8,3,98,298,23,22,22,23,22,29,25,31,289,13,13,8,5,7,13,3,13,12,6,2,12,7,2,1,5,13,166,151,171,170,148,204,75,205,62,199,70,247,8,2,1,89,2,12,13,11,11,10,3,4,6,4,12,12,15,14,9,10,7,14,5,9,1,13,9,12,14,6,13,14,3,7,4,4,2,9,10,14,1,1,4,6,15,0,15,2,5,8,0,9,8,10,4,4,13,8,9,121,122,11,14,159,158,143,142,141,161,132,6,8,15,4,10,15,4,13,10,1,12,2,0,2,12,145,151,143,156,148,161,146,0,13,1,9,9,6,3,0,4,14,0,8,2,188,210,211,177,213,200,201,5,14,7,14,10,7,10,14,0,10,2,8,14,1,7,9,4,1,15,5
10,5,11,99,299,18,31,19,17,26,28,17,22,292,8,3,8,4,11,14,6,6,9,6,6,4,1,8,0,4,7,3,152,172,171,149,205,76,206,63,200,71,248,5,3,108,109,1,11,8,13,12,10,5,1,2,7,15,11,13,6,14,5,7,15,8,14,7,12,8,10,5,9,1,0,9,1,5,4,4,11,4,15,14,15,9,14,4,15,5,7,0,4,11,5,9,2,5,3,7,5,0,9,107,5,3,7,159,144,143,142,162,133,146,12,8,9,14,4,9,2,15,3,8,2,3,9,4,14,152,144,157,149,162,147,146,51,58,79,65,195,153,51,44,5,6,14,209,189,211,212,178,214,201,2,4,0,0,13,8,5,10,8,10,7,1,10,11,15,8,7,10,13,4,8
10,12,5,102,294,28,29,25,23,26,22,26,19,293,10,8,11,0,8,5,9,15,0,3,1,3,15,15,6,11,14,15,3,173,172,150,206,77,207,64,201,11,1,3,0,106,0,1,3,12,4,7,9,14,2,7,10,5,6,13,1,13,9,6,0,5,6,8,0,2,7,7,6,0,7,10,79,44,65,44,58,0,13,8,5,12,2,2,10,8,13,0,3,10,0,0,2,8,1,0,2,14,5,131,130,1,10,3,145,144,143,163,134,147,160,15,6,4,13,10,4,15,10,10,2,2,2,8,4,6,145,158,150,163,148,147,52,59,80,66,196,154,52,45,139,58,195,210,190,212,213,179,215,4,6,13,12,0,7,7,12,14,10,8,7,10,1,2,7,6,8,12,12,5,11
8,7,9,103,295,23,19,30,21,31,16,20,308,315,10,11,13,5,12,7,13,2,7,13,3,8,0,13,1,11,8,6,12,12,173,151,207,78,208,0,8,10,14,15,108,113,11,0,13,8,7,1,11,15,13,14,11,7,11,10,14,1,10,10,4,10,12,4,8,15,79,72,58,51,51,195,80,45,66,45,59,153,72,13,6,2,9,7,7,14,15,1,8,8,3,11,13,1,9,15,5,4,15,8,131,126,13,11,14,145,144,164,135,148,161,146,8,6,7,15,0,2,4,12,12,3,8,14,6,10,11,159,151,164,149,148,53,60,81,67,197,155,53,46,140,59,196,211,191,213,214,180,11,7,0,1,8,11,5,15,12,0,10,0,6,10,9,6,1,4,14,9,8,5,15
2,10,9,224,294,25,29,16,21,24,31,314,305,4,5,1,14,14,3,15,7,5,6,13,10,7,0,3,9,15,1,3,15,10,11,152,208,0,5,3,2,3,118,36,119,5,15,11,9,7,1,5,11,11,14,13,1,4,4,15,11,6,6,9,15,14,2,1,12,188,80,73,59,52,52,196,81,46,67,46,60,154,73,167,2,3,1,12,10,0,5,1,0,5,9,12,5,2,7,4,3,1,10,9,5,125,128,15,3,1,145,165,136,149,162,147,132,5,7,0,6,13,6,13,0,14,58,5,15,8,4,2,152,165,150,149,54,61,82,68,198,156,54,47,141,60,197,212,192,214,215,3,7,14,6,2,1,2,15,10,5,7,10,4,5,4,5,6,11,4,14,12,2,5,2
10,12,2,225,295,29,26,16,28,19,310,307,2,6,15,3,3,2,8,13,1,11,8,4,4,13,6,7,5,11,5,11,12,13,13,7,3,11,6,108,42,38,109,37,1,5,6,9,9,10,7,6,0,13,1,6,7,14,0,15,7,15,15,1,5,1,9,2,188,189,81,74,60,53,53,197,82,47,68,47,61,155,74,168,153,9,10,13,5,14,10,15,13,5,5,11,15,15,10,5,9,4,11,13,12,5,121,120,4,2,7,166,137,150,163,148,133,160,9,14,5,12,79,65,51,188,59,160,13,15,0,12,7,166,151,150,55,62,83,69,199,157,55,48,142,61,198,213,193,215,4,10,5,9,6,5,12,3,2,4,10,9,15,11,10,10,6,9,7,0,1,4,15,12,11
6,8,11,226,294,30,25,24,23,314,309,5,15,3,8,11,1,9,7,12,7,5,14,5,1,3,2,12,13,4,7,4,1,7,3,13,13,116,42,119,43,39,15,14,3,7,1,14,1,2,14,15,2,14,14,3,13,10,14,1,8,7,0,3,8,4,8,195,189,190,82,75,61,54,54,198,83,48,69,48,62,156,75,169,154,153,58,72,14,12,11,6,10,10,13,7,8,12,13,5,1,3,5,15,8,10,6,131,126,0,7,15,138,151,164,149,134,161,160,8,4,188,80,66,52,189,60,161,160,11,0,6,11,4,152,151,56,63,84,70,200,158,56,49,143,62,199,214,194,9,10,0,3,11,0,15,7,9,11,10,8,8,13,9,8,14,15,1,6,12,6,1,5,4,1
11,2,12,227,295,31,16,25,312,313,9,9,0,0,13,1,14,1,0,2,6,14,8,6,14,1,11,0,14,9,12,5,9,8,11,4,15,90,43,12,5,7,8,8,11,2,9,12,13,7,0,4,11,9,10,6,14,6,7,5,1,13,1,3,6,5,188,196,190,191,83,76,62,55,55,199,84,49,70,49,63,157,76,170,155,154,59,73,160,10,0,12,10,13,9,5,13,12,10,5,14,15,8,7,10,9,2,3,121,126,11,2,10,152,165,150,135,162,161,167,174,189,81,67,53,190,61,162,161,167,4,14,11,5,1,152,57,64,85,71,201,159,57,50,144,63,200,215,7,3,12,8,1,11,1,14,8,10,4,7,12,3,11,2,7,4,5,1,4,8,1,10,0,13,0
11,6,11,100,323,266,266,260,307,1,5,14,0,4,1,9,9,15,15,9,9,13,4,6,4,11,4,3,15,13,3,8,12,0,0,0,3,91,7,6,9,2,8,2,1,11,3,4,12,1,3,14,12,7,7,12,15,15,13,6,8,13,10,5,58,209,189,197,191,192,84,77,63,56,56,200,85,50,71,50,64,158,77,171,156,155,60,74,161,146,3,5,7,2,1,10,6,7,12,13,11,15,5,2,5,1,8,10,2,125,124,14,9,7,166,151,136,163,162,168,175,190,82,68,54,191,62,163,162,168,216,15,14,7,2,13,12,3,1,9,15,12,2,13,145,64,201,3,12,13,4,9,5,6,1,4,2,15,79,79,79,58,51,79,5,14,2,11,9,11,6,12,1,2,13
8,10,11,101,2,267,267,261,15,13,9,9,12,15,6,4,9,8,0,3,1,13,14,1,11,10,13,13,6,3,13,12,8,14,11,7,4,90,6,12,1,14,3,14,14,4,2,14,8,9,8,13,2,13,11,4,6,8,9,2,9,9,3,181,59,210,190,198,192,193,85,78,64,57,57,201,10,3,8,4,12,159,78,172,157,156,61,75,162,147,160,8,15,13,4,2,12,2,8,7,14,11,8,4,5,8,2,7,6,14,127,126,12,7,3,152,137,164,163,169,176,191,83,69,55,192,63,164,163,169,217,12,2,6,0,5,10,15,13,1,5,5,6,14,11,14,15,5,10,4,13,5,12,15,12,3,51,188,80,80,80,59,52,80,146,7,0,8,15,8,14,7,15,15,5
7,13,0,104,5,10,3,14,2,4,9,4,14,2,14,0,1,13,0,15,3,14,6,11,5,9,8,12,3,10,0,12,14,13,2,5,10,91,4,0,2,11,4,11,2,2,9,5,9,5,13,0,4,2,2,14,9,9,11,2,10,5,181,182,60,211,191,199,193,194,0,4,14,4,9,5,4,5,9,11,6,7,3,173,158,157,62,76,163,148,161,167,12,13,11,1,6,15,15,6,11,14,7,13,8,1,5,3,0,3,8,123,124,6,5,14,138,165,164,170,177,192,84,70,56,193,64,165,164,170,218,13,9,13,11,2,7,13,1,7,1,4,8,14,6,14,15,13,5,4,8,8,1,14,5,181,52,189,81,81,81,60,53,81,147,160,8,12,0,3,9,3,8,15,2
7,10,11,105,13,6,1,1,1,0,10,2,15,7,3,10,13,4,14,9,12,9,1,14,6,15,6,2,13,10,2,4,12,11,7,12,1,106,14,11,14,2,8,8,4,1,9,5,8,7,3,4,15,4,9,6,7,13,6,1,10,188,182,183,61,212,192,200,194,10,15,3,11,4,8,5,5,1,6,14,7,13,15,13,159,158,63,77,164,149,162,168,216,10,4,8,3,10,14,13,1,0,1,0,10,4,10,13,58,58,12,13,107,2,13,11,0,166,165,171,178,193,85,71,57,194,15,166,165,171,219,8,13,13,7,15,5,15,9,1,7,2,11,10,14,12,15,11,0,14,6,6,14,1,195,182,53,190,82,82,82,61,54,82,148,161,132,4,1,13,12,1,1,7,8
5,5,8,104,4,10,9,14,1,6,15,10,1,6,14,5,10,5,0,13,0,14,7,14,12,6,7,7,1,0,1,10,12,10,15,5,110,113,12,4,15,5,10,0,7,1,12,6,7,1,9,6,4,1,3,6,5,15,4,7,174,189,183,184,62,213,193,201,3,1,3,13,15,1,9,10,14,9,13,14,1,15,8,8,1,159,64,78,165,150,163,169,217,13,7,14,4,1,3,0,10,7,11,6,12,3,0,174,59,59,132,51,249,4,9,8,11,11,166,172,179,194,5,12,14,14,9,13,166,172,220,2,8,7,7,6,11,10,12,2,15,3,9,4,10,5,15,9,9,14,1,8,15,195,196,183,54,191,83,83,83,62,55,83,149,162,133,153,72,10,11,8,13,13,11
6,8,5,105,15,13,2,11,15,10,14,14,1,0,12,2,2,10,2,13,9,6,11,13,8,11,12,0,15,8,7,7,10,9,1,6,90,0,4,0,14,11,12,0,5,4,12,1,8,15,7,5,0,4,6,12,6,58,51,202,175,190,184,185,63,214,194,3,14,0,5,13,3,3,2,7,2,12,2,4,14,6,0,4,8,0,4,5,166,151,164,170,218,2,4,3,9,10,11,6,13,5,12,2,15,4,188,175,60,60,133,52,250,8,10,14,10,8,9,173,180,10,0,8,13,7,3,11,2,173,221,216,1,11,8,2,15,12,10,15,4,4,5,2,4,14,2,4,7,9,0,2,202,196,197,184,55,192,84,84,84,63,56,84,150,163,134,154,73,167,6,6,7,4,0
7,0,10,96,7,1,15,4,7,13,7,2,13,4,9,0,9,11,7,10,9,0,2,11,0,3,7,14,2,12,9,9,15,7,8,10,91,4,11,5,11,10,8,7,5,10,9,4,15,9,1,1,12,4,11,10,181,59,52,203,176,191,185,186,64,215,12,5,7,12,0,0,7,15,14,12,2,7,12,15,12,4,13,13,7,12,10,2,15,152,165,171,219,13,14,14,9,4,13,4,14,5,3,9,5,195,189,176,61,61,134,53,251,4,10,10,11,5,13,0,2,2,2,3,13,12,11,7,9,6,1,217,5,8,3,0,14,0,3,7,14,0,3,6,5,6,15,14,9,0,11,222,203,197,198,185,56,193,85,85,85,64,57,85,151,164,135,155,74,168,216,8,5,2,10
11,3,3,97,10,2,5,2,3,4,14,15,10,0,9,3,2,9,1,12,1,13,2,2,6,10,9,2,6,5,14,11,11,1,7,15,88,3,15,14,13,6,15,11,9,12,6,11,7,8,11,10,11,3,79,188,182,60,53,204,177,192,186,187,11,7,14,9,14,8,13,3,2,6,15,14,12,1,8,10,12,12,10,12,10,1,14,8,6,4,166,172,220,5,4,14,8,9,6,3,10,13,3,14,181,196,190,177,62,62,135,54,252,11,13,4,9,2,6,15,12,13,15,10,9,13,2,4,8,4,12,218,7,3,10,6,10,9,4,12,9,4,1,14,11,12,7,0,15,10,9,223,204,198,199,186,57,194,15,2,1,9,13,10,152,165,136,156,75,169,217,8,1,14,0
6,5,8,96,3,8,2,12,5,8,1,10,5,2,0,2,1,2,12,1,1,9,3,0,10,11,1,5,15,10,3,2,14,5,15,12,89,0,2,6,15,5,11,7,2,8,11,4,10,7,0,10,51,188,80,189,183,61,54,205,178,193,187,4,14,4,8,1,12,5,8,15,3,13,4,11,15,15,5,0,11,12,8,8,5,5,4,2,7,5,8,173,221,1,11,10,7,7,4,11,9,4,10,195,182,197,191,178,63,63,136,55,253,1,12,10,15,4,13,14,10,0,12,0,15,15,9,4,7,13,2,219,12,6,4,9,5,14,5,5,3,2,7,12,14,0,0,5,11,6,15,224,205,199,200,187,13,0,5,14,4,2,11,15,11,166,137,157,76,170,106,216,14,15,7
0,0,12,97,11,15,9,6,0,6,14,6,2,14,5,10,2,9,13,1,12,5,1,8,11,15,12,15,6,0,13,10,12,10,9,3,88,5,7,9,4,8,5,4,6,4,11,14,5,9,3,174,52,189,81,190,184,62,55,206,179,194,8,15,10,3,11,1,15,11,3,8,9,14,12,15,3,10,3,14,10,4,11,6,15,8,11,9,10,9,11,2,220,5,6,14,3,1,13,15,7,13,222,196,183,198,192,179,64,64,137,56,254,14,8,10,7,0,11,11,9,4,7,0,7,13,15,7,7,13,9,220,0,12,9,14,8,8,0,13,14,7,12,8,4,1,8,3,5,14,10,225,206,200,201,13,0,5,2,10,12,2,2,9,9,12,138,158,77,171,219,217,4,6,5
